member_casual,ride_length_minutes
casual,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
casual,2
casual,2
casual,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
casual,2
member,2
member,2
casual,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
casual,2
member,2
casual,2
member,2
member,2
member,2
member,2
casual,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
casual,2
casual,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
casual,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
member,2
